"rgn_id","year","Spp","SumLandings"
4,2020,"TOLLO",0.021
4,2020,"TUMBAO",86.487
4,2021,"ALMEJA",3222.554
4,2021,"ANCHOVETA",4243.741
4,2021,"BACALADILLO O MOTE",26.091
4,2021,"BACALAO DE PROFUNDIDAD",46.713
4,2021,"CABRILLA COMUN",0.07
4,2021,"CALAMAR",0.55
4,2021,"CENTOLLA",53.104
4,2021,"CHANCHARRO",0.05
4,2021,"CHOLGA",502.757
4,2021,"CHORITO",165.891
4,2021,"CHORO",355.528
4,2021,"CONGRIO COLORADO",1.23
4,2021,"CONGRIO DORADO",60.159
4,2021,"CULENGUE",15.399
4,2021,"ERIZO",92.911
4,2021,"JAIBA LIMON",2.19
4,2021,"JAIBA MARMOLA",8.46
4,2021,"JAIBA PANCORA",0.5
4,2021,"JUREL",0.85
4,2021,"LANGOSTINO DE LOS CANALES",0.005
4,2021,"LUGA NEGRA O CRESPA",59.485
4,2021,"MERLUZA DE COLA",9.364
4,2021,"MERLUZA DEL SUR O AUSTRAL",1423.353
4,2021,"NAVAJUELA",17.884
4,2021,"OSTRA CHILENA",0.4
4,2021,"PAMPANITO",6.454
4,2021,"PEJEGALLO",9.678
4,2021,"PEJERREY DE MAR",151.831
4,2021,"PICOROCO",0.35
4,2021,"PIURE",13
4,2021,"PULPO DEL SUR",33.889
4,2021,"RAYA ESPINOSA",1.902
4,2021,"RAYA VOLANTIN",101.197
4,2021,"REINETA",1034.588
4,2021,"ROBALO",1.724
4,2021,"ROLLIZO",0.202
4,2021,"SARDINA AUSTRAL",11670.401
4,2021,"SARDINA COMUN",1069.287
4,2021,"TUMBAO",9.831
5,2017,"ALMEJA",298.869
5,2017,"CARACOL PALO PALO",0.42
5,2017,"CENTOLLA",1.792
5,2017,"CHOLGA",156.065
5,2017,"CHORITO",11.478
5,2017,"CHORO",889.967
5,2017,"CONGRIO COLORADO",0.03
5,2017,"CONGRIO DORADO",0.09
5,2017,"CULENGUE",8.748
5,2017,"ERIZO",106.363
5,2017,"HUIRO",5916.914
5,2017,"HUIRO NEGRO O CHASCON",15.142
5,2017,"JAIBA MARMOLA",700.591
5,2017,"LUGA-ROJA",8.733
5,2017,"MERLUZA DEL SUR O AUSTRAL",1.276
5,2017,"PEJEGALLO",37.206
5,2017,"PEJERREY DE MAR",0.197
5,2017,"PULPO DEL SUR",1.12
5,2017,"ROBALO",0.319
5,2017,"SIERRA",0.02
5,2017,"TUMBAO",3.18
5,2018,"ALMEJA",298.458
5,2018,"CARACOL PALO PALO",0.946
5,2018,"CENTOLLA",0.672
5,2018,"CHOLGA",164.185
5,2018,"CHORITO",66.24
5,2018,"CHORO",872.908
5,2018,"CULENGUE",6.402
5,2018,"ERIZO",36.008
5,2018,"HUEPO O NAVAJA DE MAR",0.51
5,2018,"HUIRO",8479.233
5,2018,"JAIBA MARMOLA",473.15
5,2018,"LUCHE",0.03
5,2018,"LUGA NEGRA O CRESPA",2.5
5,2018,"MERLUZA DEL SUR O AUSTRAL",20.574
5,2018,"NAVAJUELA",1.26
5,2018,"PEJEGALLO",22.929
5,2018,"PEJERREY DE MAR",0.301
5,2018,"PELILLO",4.4
5,2018,"PULPO DEL SUR",0.26
5,2018,"ROBALO",0.057
5,2018,"TUMBAO",0.06
5,2019,"ALMEJA",287.424
5,2019,"CENTOLLA",0.588
5,2019,"CHOLGA",63.83
5,2019,"CHORITO",54.55
5,2019,"CHORO",645.439
5,2019,"CULENGUE",2.25
5,2019,"ERIZO",16.791
5,2019,"HUIRO",7587.889
5,2019,"JAIBA MARMOLA",383.957
5,2019,"LUGA-ROJA",6
5,2019,"MERLUZA DEL SUR O AUSTRAL",8.9
5,2019,"PEJEGALLO",17.417
5,2019,"PEJERREY DE MAR",0.072
5,2019,"PELILLO",11.478
5,2019,"PULPO DEL SUR",0.02
5,2019,"RAYA VOLANTIN",76.869
5,2019,"ROBALO",0.067
5,2020,"ALMEJA",129.443
5,2020,"ANCHOVETA",0.05
5,2020,"CENTOLLA",0.223
5,2020,"CHOLGA",103.317
5,2020,"CHORITO",76.55
5,2020,"CHORO",508.424
5,2020,"CULENGUE",0.35
5,2020,"ERIZO",19.047
5,2020,"HUIRO",8308.688
5,2020,"JAIBA MARMOLA",215.927
5,2020,"LUGA-ROJA",9.5
5,2020,"MERLUZA DEL SUR O AUSTRAL",3.171
5,2020,"PEJEGALLO",11.748
5,2020,"PEJERREY DE MAR",0.752
5,2020,"PULPO DEL SUR",0.43
5,2020,"SARDINA AUSTRAL",0.023
5,2020,"SARDINA COMUN",0.041
5,2021,"ALMEJA",137.825
5,2021,"CARACOL PALO PALO",2.71
5,2021,"CENTOLLA",4.172
5,2021,"CHOLGA",130.404
5,2021,"CHORITO",34.71
5,2021,"CHORO",343.815
5,2021,"ERIZO",7.585
5,2021,"HUIRO",8921.543
5,2021,"JAIBA MARMOLA",99.035
5,2021,"MERLUZA DEL SUR O AUSTRAL",1.4
5,2021,"PEJEGALLO",6.103
5,2021,"PEJERREY DE MAR",1.172
5,2021,"PELILLO",1
5,2021,"PICOROCO",3.1
5,2021,"PULPO DEL SUR",0.693
6,2017,"ALMEJA",0.19
6,2017,"CABRILLA ESPAÑOLA",0.06
6,2017,"CARACOL PALO PALO",0.02
6,2017,"CENTOLLA",0.03
6,2017,"CONGRIO COLORADO",0.043
6,2017,"CONGRIO DORADO",1.384
6,2017,"CULENGUE",0.02
6,2017,"ERIZO",311.998
6,2017,"JULIANA O TAWERA",19.421
6,2017,"LAPA NEGRA",0.01
6,2017,"LUGA-ROJA",4.245
6,2017,"LUGA NEGRA O CRESPA",12.78
6,2017,"MERLUZA DEL SUR O AUSTRAL",27.261
6,2017,"NAVAJUELA",0.1
6,2017,"PEJERREY DE MAR",0.172
6,2017,"PICOROCO",0.02
6,2017,"REINETA",0.299
6,2017,"ROBALO",2.582
6,2017,"ROLLIZO",1.057
6,2017,"SIERRA",1.9
6,2017,"TUMBAO",0.03
6,2018,"ALMEJA",18.065
6,2018,"CABRILLA ESPAÑOLA",0.02
6,2018,"CENTOLLON",0.03
6,2018,"CHANCHARRO",0.03
6,2018,"CHOLGA",0.074
6,2018,"CHORITO",1.795
6,2018,"CHORO",3.068
6,2018,"CONGRIO COLORADO",0.191
6,2018,"CONGRIO DORADO",0.435
6,2018,"CONGRIO NEGRO",0.121
6,2018,"ERIZO",24.169
6,2018,"LENGUADO",0.02
6,2018,"LUGA NEGRA O CRESPA",3.95
6,2018,"MERLUZA DEL SUR O AUSTRAL",52.144
6,2018,"NAVAJUELA",0.015
6,2018,"PEJERREY DE MAR",0.275
6,2018,"PICOROCO",0.023
6,2018,"PIURE",0.032
6,2018,"PULPO DEL SUR",0.008
6,2018,"RAYA VOLANTIN",0.287
6,2018,"REINETA",0.267
6,2018,"ROBALO",0.647
6,2018,"ROLLIZO",0.055
6,2018,"SIERRA",0.389
6,2019,"CABRILLA COMUN",0.042
6,2019,"CABRILLA ESPAÑOLA",0.02
6,2019,"CARACOL PALO PALO",0.08
6,2019,"CENTOLLA",1.378
6,2019,"CONGRIO COLORADO",0.039
6,2019,"CONGRIO DORADO",0.13
6,2019,"CONGRIO NEGRO",0.312
6,2019,"CULENGUE",0.05
6,2019,"ERIZO",181.536
6,2019,"LUGA-ROJA",47.304
6,2019,"MERLUZA DEL SUR O AUSTRAL",3.176
6,2019,"PEJERREY DE MAR",0.819
6,2019,"RAYA ESPINOSA",0.202
6,2019,"RAYA VOLANTIN",5.953
6,2019,"REINETA",0.513
6,2019,"ROBALO",1.313
6,2019,"ROLLIZO",0.473
6,2019,"SIERRA",0.394
6,2019,"TUMBAO",0.03
6,2020,"ALMEJA",1.158
6,2020,"CABRILLA COMUN",0.228
6,2020,"CHOLGA",0.02
6,2020,"CHORITO",0.033
6,2020,"CHORO",0.025
6,2020,"CONGRIO COLORADO",0.02
6,2020,"CONGRIO DORADO",0.32
6,2020,"CONGRIO NEGRO",0.131
6,2020,"CORVINA",0.018
6,2020,"ERIZO",26.512
6,2020,"LAPA BONETE",0.023
6,2020,"LAPA NEGRA",0.02
6,2020,"LUGA-ROJA",14.7
6,2020,"MERLUZA DEL SUR O AUSTRAL",14.99
6,2020,"PEJERREY DE MAR",0.31
6,2020,"REINETA",0.07
6,2020,"ROBALO",0.885
6,2020,"ROLLIZO",0.093
6,2020,"SIERRA",0.373
6,2021,"CABINZA",0.043
6,2021,"CABRILLA COMUN",0.235
6,2021,"CABRILLA ESPAÑOLA",0.02
6,2021,"CENTOLLA",0.22
6,2021,"CHANCHARRO",0.267
6,2021,"CONGRIO COLORADO",0.014
6,2021,"CONGRIO DORADO",0.59
6,2021,"CONGRIO NEGRO",0.245
6,2021,"CORVINA",0.24
6,2021,"ERIZO",9
6,2021,"LUGA-ROJA",44.72
6,2021,"MERLUZA DEL SUR O AUSTRAL",25.139
6,2021,"PEJERREY DE MAR",0.678
6,2021,"PULPO DEL SUR",0.041
6,2021,"RAYA VOLANTIN",2.847
6,2021,"REINETA",0.448
6,2021,"ROBALO",1.986
6,2021,"ROLLIZO",0.3
6,2021,"SALMON REY",0.005
6,2021,"SIERRA",0.373
7,2017,"ALMEJA",20.89
7,2017,"CABRILLA COMUN",0.011
7,2017,"CARACOL PICUYO",0.355
7,2017,"CENTOLLA",11.019
7,2017,"CHANCHARRO",0.017
7,2017,"CHOLGA",0.138
7,2017,"CHORO",45.901
7,2017,"ERIZO",324.033
7,2017,"HUIRO",317.824
7,2017,"JAIBA MARMOLA",35.152
7,2017,"LUGA-ROJA",26.113
7,2017,"LUGA NEGRA O CRESPA",47.959
7,2017,"NAVAJUELA",0.015
7,2017,"PEJERREY DE MAR",0.068
7,2017,"PULPO DEL SUR",7.69
7,2017,"ROBALO",0.078
7,2017,"SARDINA AUSTRAL",29.9
7,2018,"ALMEJA",57.899
7,2018,"ANCHOVETA",0.5
7,2018,"CABRILLA COMUN",0.019
7,2018,"CENTOLLA",11.733
7,2018,"CHANCHARRO",0.034
7,2018,"CHOLGA",17.324
7,2018,"CHORITO",0.21
7,2018,"CHORO",155.699
7,2018,"COCHAYUYO",16
7,2018,"CONGRIO COLORADO",0.192
7,2018,"ERIZO",176.205
7,2018,"HUIRO",231.406
7,2018,"JAIBA MARMOLA",30.484
7,2018,"LUGA-ROJA",3.972
7,2018,"LUGA NEGRA O CRESPA",205.245
7,2018,"PEJERREY DE MAR",0.135
7,2018,"PULPO DEL SUR",9.106
7,2018,"ROBALO",0.231
7,2018,"SARDINA AUSTRAL",49.81
7,2018,"SARDINA COMUN",0.5
7,2018,"SIERRA",0.34
7,2019,"ALMEJA",7.524
7,2019,"CHANCHARRO",0.133
7,2019,"CHOLGA",3.26
7,2019,"CHORITO",3.75
7,2019,"CHORO",55.26
7,2019,"CONGRIO COLORADO",3.905
7,2019,"ERIZO",190.892
7,2019,"HUIRO",197.71
7,2019,"JAIBA MARMOLA",10.389
7,2019,"NAVAJUELA",0.41
7,2019,"PEJERREY DE MAR",1.2
7,2019,"PULPO DEL SUR",18.77
7,2019,"ROBALO",0.103
7,2019,"SARDINA AUSTRAL",36
7,2019,"SARDINA COMUN",7
7,2019,"SIERRA",0.118
7,2020,"ALMEJA",12.746
7,2020,"CHOLGA",24.886
7,2020,"CHORITO",20.5
7,2020,"CHORO",9.235
7,2020,"CONGRIO COLORADO",0.285
7,2020,"ERIZO",91.434
7,2020,"JAIBA MARMOLA",12.784
7,2020,"JAIBA MORA",0.065
7,2020,"MERLUZA DEL SUR O AUSTRAL",1
7,2020,"PEJERREY DE MAR",2.782
7,2020,"PIURE",0.5
7,2020,"PULPO DEL SUR",29.145
7,2020,"ROBALO",1.726
7,2020,"SIERRA",0.425
7,2021,"ALMEJA",26.519
7,2021,"CABRILLA COMUN",0.015
7,2021,"CARACOL PALO PALO",2.36
7,2021,"CHANCHARRO",0.068
7,2021,"CHOLGA",25.958
7,2021,"CHORITO",153.84
7,2021,"CHORO",10.942
7,2021,"CONGRIO COLORADO",0.036
7,2021,"CONGRIO NEGRO",0.055
7,2021,"ERIZO",40.249
7,2021,"JAIBA MARMOLA",14.967
7,2021,"JAIBA MORA",0.028
7,2021,"LUCHE",0.04
7,2021,"NAVAJUELA",0.158
7,2021,"PEJERREY DE MAR",1.03
7,2021,"PULPO DEL SUR",29.287
7,2021,"ROBALO",0.398
7,2021,"ROLLIZO",0.175
7,2021,"SIERRA",0.05
8,2017,"ALMEJA",1.235
8,2017,"CENTOLLA",0.407
8,2017,"CENTOLLON",0.005
8,2017,"CHANCHARRO",0.113
8,2017,"CHOLGA",0.585
8,2017,"CHORITO",0.005
8,2017,"COJINOBA DEL SUR O AZUL",0.01
8,2017,"CONGRIO COLORADO",0.036
8,2017,"CONGRIO DORADO",16.384
8,2017,"CONGRIO NEGRO",0.006
8,2017,"CORVINA",0.007
8,2017,"ERIZO",0.025
8,2017,"JAIBA MARMOLA",0.185
8,2017,"LUGA-ROJA",3
8,2017,"LUGA NEGRA O CRESPA",1
8,2017,"MERLUZA COMUN",0.06
8,2017,"MERLUZA DEL SUR O AUSTRAL",175.091
8,2017,"PEJEGALLO",0.02
8,2017,"PEJERREY DE MAR",1.552
8,2017,"PUYE",0.064
8,2017,"RAYA VOLANTIN",0.016
8,2017,"REINETA",0.016
8,2017,"ROBALO",1.652
8,2017,"ROLLIZO",1.143
8,2017,"SARDINA AUSTRAL",1.63
8,2017,"SIERRA",0.074
8,2017,"TOLLO",0.005
8,2018,"AGUJILLA",0.002
8,2018,"ALMEJA",1.85
8,2018,"AZULEJO",0.012
8,2018,"BROTULA",0.025
8,2018,"CABRILLA COMUN",0.01
8,2018,"CABRILLA ESPAÑOLA",0.045
8,2018,"CENTOLLA",2.432
8,2018,"CHANCHARRO",0.014
8,2018,"CHOLGA",1.76
8,2018,"COJINOBA DEL SUR O AZUL",0.058
8,2018,"CONGRIO COLORADO",0.065
8,2018,"CONGRIO DORADO",56.332
8,2018,"ERIZO",0.15
8,2018,"JAIBA MARMOLA",1.985
8,2018,"JAIBA MORA",0.044
8,2018,"JUREL",0.005
8,2018,"LAPA NEGRA",0.08
8,2018,"LENGUADO",0.019
8,2018,"LUCHE",0.01
8,2018,"MERLUZA DE COLA",0.1
8,2018,"MERLUZA DEL SUR O AUSTRAL",304.069
8,2018,"PEJEGALLO",0.003
8,2018,"PEJERREY DE MAR",1.257
8,2018,"PELILLO",3
8,2018,"PULPO DEL SUR",0.01
8,2018,"PUYE",0.05
8,2018,"RAYA ESPINOSA",5.498
8,2018,"RAYA VOLANTIN",7.141
8,2018,"REINETA",0.015
8,2018,"ROBALO",2.31
8,2018,"ROLLIZO",1
8,2018,"SARDINA AUSTRAL",0.31
8,2018,"TOLLO",0.006
8,2019,"ALMEJA",5.16
8,2019,"ANGUILA",0.004
8,2019,"BROTULA",0.01
8,2019,"CABRILLA ESPAÑOLA",0.003
8,2019,"CENTOLLA",26.232
8,2019,"CHANCHARRO",1.08
8,2019,"CHOLGA",3.7
8,2019,"CONGRIO COLORADO",0.2
8,2019,"CONGRIO DORADO",57.767
8,2019,"JAIBA MARMOLA",1.35
8,2019,"LAPA NEGRA",0.02
8,2019,"LENGUADO",0.002
8,2019,"MERLUZA DEL SUR O AUSTRAL",485.967
8,2019,"PEJEGALLO",0.1
8,2019,"PEJERREY DE MAR",0.445
8,2019,"PUYE",0.97
8,2019,"RAYA ESPINOSA",5.741
8,2019,"RAYA VOLANTIN",13.551
8,2019,"ROBALO",6.178
8,2019,"ROLLIZO",0.362
8,2019,"TOLLO",0.005
8,2020,"BROTULA",0.015
8,2020,"CABALLA",0.002
8,2020,"CABRILLA ESPAÑOLA",0.01
8,2020,"CENTOLLA",13.236
8,2020,"CHANCHARRO",3.601
8,2020,"CONGRIO COLORADO",0.29
8,2020,"CONGRIO DORADO",135.103
8,2020,"JAIBA MARMOLA",4.68
8,2020,"LENGUADO",0.01
8,2020,"MERLUZA DEL SUR O AUSTRAL",734.81
8,2020,"PEJERREY DE MAR",1.86
8,2020,"PUYE",0.031
8,2020,"RAYA ESPINOSA",3.227
8,2020,"RAYA VOLANTIN",33.687
8,2020,"ROBALO",6.524
8,2020,"ROLLIZO",0.02
8,2020,"SIERRA",0.004
8,2021,"ANGUILA COMUN",0.006
8,2021,"BROTULA",0.006
8,2021,"CABRILLA ESPAÑOLA",0.004
8,2021,"CENTOLLA",15.688
8,2021,"CHANCHARRO",0.041
8,2021,"CONGRIO COLORADO",0.266
8,2021,"CONGRIO DORADO",75.394
8,2021,"CONGRIO NEGRO",0.2
8,2021,"ERIZO",6.011
8,2021,"JAIBA MARMOLA",3.934
8,2021,"JAIBA MORA",0.1
8,2021,"LENGUADO",0.006
8,2021,"MERLUZA DEL SUR O AUSTRAL",481.632
8,2021,"PEJEGALLO",0.012
8,2021,"PEJERREY DE MAR",4.82
8,2021,"PUYE",0.8
8,2021,"RAYA ESPINOSA",2.795
8,2021,"RAYA VOLANTIN",79.695
8,2021,"ROBALO",0.831
8,2021,"ROLLIZO",0.011
8,2021,"TOLLO",0.01
9,2017,"ALMEJA",0.16
9,2017,"CABRILLA COMUN",0.15
9,2017,"CABRILLA ESPAÑOLA",0.05
9,2017,"CENTOLLA",0.12
9,2017,"CHOLGA",13.53
9,2017,"CHORITO",85.36
9,2017,"CHORO",0.85
9,2017,"CONGRIO COLORADO",0.03
9,2017,"JAIBA MORA",0.19
9,2017,"PEJEGALLO",0.3
9,2017,"PEJERREY DE MAR",0.63
9,2017,"ROBALO",0.974
9,2017,"ROLLIZO",0.02
9,2017,"TOLLO",0.67
9,2018,"ALMEJA",0.04
9,2018,"CABRILLA COMUN",0.115
9,2018,"CABRILLA ESPAÑOLA",0.015
9,2018,"CENTOLLA",0.135
9,2018,"CHOLGA",14.945
9,2018,"CHORITO",54.1
9,2018,"CHORO",0.45
9,2018,"JAIBA MORA",0.148
9,2018,"PEJEGALLO",0.26
9,2018,"PEJERREY DE MAR",1.13
9,2018,"ROBALO",0.385
9,2018,"ROLLIZO",0.05
9,2019,"ALMEJA",0.2
9,2019,"CENTOLLA",0.15
9,2019,"CHOLGA",4.59
9,2019,"CHORITO",23.46
9,2019,"JAIBA MORA",0.14
9,2019,"PEJEGALLO",0.335
9,2019,"PEJERREY DE MAR",0.205
9,2019,"ROBALO",0.25
9,2019,"ROLLIZO",0.095
9,2020,"CABRILLA COMUN",0.085
9,2020,"CENTOLLA",0.05
9,2020,"CHOLGA",2.575
9,2020,"CHORITO",2.375
9,2020,"JAIBA MORA",0.1
9,2020,"PEJEGALLO",0.133
9,2020,"PEJERREY DE MAR",0.21
9,2020,"ROBALO",0.2
9,2021,"CABRILLA COMUN",0.05
9,2021,"CENTOLLA",0.06
9,2021,"CHOLGA",13.65
9,2021,"CHORITO",0.6
9,2021,"JAIBA MORA",0.08
9,2021,"PEJEGALLO",0.1
9,2021,"PEJERREY DE MAR",0.06
9,2021,"ROBALO",0.14
10,2017,"CHANCHARRO",0.005
10,2017,"CHORITO",41.31
10,2017,"HUIRO",59.004
10,2018,"ALMEJA",1.6
10,2018,"CHORO",9.11
10,2018,"ERIZO",1.05
10,2018,"HUEPO O NAVAJA DE MAR",26.62
10,2018,"HUIRO",150.79
10,2018,"LUGA NEGRA O CRESPA",5
10,2018,"NAVAJUELA",1.8
10,2018,"PEJEGALLO",1.35
10,2018,"PULPO DEL SUR",0.5
10,2019,"HUIRO",130.36
10,2020,"HUIRO",106.842
10,2021,"HUIRO",11.237
11,2017,"ALMEJA",1461.98
11,2017,"ANCHOVETA",5.505
11,2017,"ATUN ALETA AZUL",0.128
11,2017,"BONITO",0.086
11,2017,"CARACOL PALO PALO",2.2
11,2017,"CARACOL PICUYO",0.35
11,2017,"CARACOL TRUMULCO",0.3
11,2017,"CENTOLLA",249.223
11,2017,"CHOLGA",995.197
11,2017,"CHORITO",11.23
11,2017,"CHORO",136.601
11,2017,"CONGRIO COLORADO",1.314
11,2017,"CONGRIO DORADO",57.878
11,2017,"CULENGUE",3.511
11,2017,"ERIZO",1303.659
11,2017,"HUEPO O NAVAJA DE MAR",315.179
11,2017,"HUIRO",1458.321
11,2017,"JAIBA MARMOLA",984.725
11,2017,"JAIBA MORA",0.3
11,2017,"JULIANA O TAWERA",1352.664
11,2017,"LUGA-ROJA",140.765
11,2017,"LUGA NEGRA O CRESPA",76.61
11,2017,"MERLUZA DEL SUR O AUSTRAL",27.799
11,2017,"NAVAJUELA",113.23
11,2017,"OSTRA CHILENA",1
11,2017,"PEJEGALLO",126.816
11,2017,"PEJERREY DE MAR",1.337
11,2017,"PIURE",2.105
11,2017,"PULPO DEL SUR",120.432
11,2017,"REINETA",1160.416
11,2017,"ROBALO",5.845
11,2017,"ROLLIZO",0.518
11,2017,"SARDINA AUSTRAL",239.46
11,2017,"SARDINA COMUN",34.352
11,2017,"SIERRA",9.168
11,2017,"TUMBAO",4.237
11,2018,"ALMEJA",1093.632
11,2018,"ANCHOVETA",0.504
11,2018,"ATUN CHAUCHERA",0.014
11,2018,"BACALADILLO O MOTE",0.015
11,2018,"BROTULA",0.018
11,2018,"CABRILLA COMUN",0.01
11,2018,"CALAMAR",0.042
11,2018,"CARACOL PALO PALO",3.404
11,2018,"CARACOL PICUYO",0.15
11,2018,"CARACOL TRUMULCO",0.455
11,2018,"CENTOLLA",337.859
11,2018,"CHANCHARRO",0.16
11,2018,"CHOLGA",1209.466
11,2018,"CHORITO",16.8
11,2018,"CHORO",145.24
11,2018,"CONGRIO COLORADO",4.596
11,2018,"CONGRIO DORADO",33.764
11,2018,"CONGRIO NEGRO",0.04
11,2018,"CORVINA",0.05
11,2018,"CULENGUE",3.5
11,2018,"ERIZO",714.399
11,2018,"HUEPO O NAVAJA DE MAR",140.637
11,2018,"HUIRO",2645.614
11,2018,"JAIBA MARMOLA",662.006
11,2018,"JAIBA PANCHOTE O CANGREJO",0.112
