"rgn_id","year","Spp","SumLandings"
11,2018,"JAIBA REINA",0.271
11,2018,"JIBIA O CALAMAR ROJO",0.205
11,2018,"JULIANA O TAWERA",627.535
11,2018,"JUREL",0.011
11,2018,"LENGUADO",0.006
11,2018,"LUCHE",0.754
11,2018,"LUGA-ROJA",52.171
11,2018,"LUGA NEGRA O CRESPA",62.66
11,2018,"MERLUZA DE COLA",0.012
11,2018,"MERLUZA DEL SUR O AUSTRAL",69.664
11,2018,"NAVAJUELA",58.322
11,2018,"OSTRA CHILENA",0.65
11,2018,"PEJEGALLO",126.155
11,2018,"PEJERREY DE MAR",0.577
11,2018,"PIURE",0.075
11,2018,"PULPO DEL SUR",62.169
11,2018,"RAYA ESPINOSA",0.869
11,2018,"RAYA VOLANTIN",51.036
11,2018,"REINETA",1027.031
11,2018,"ROBALO",2.469
11,2018,"ROLLIZO",0.553
11,2018,"SARDINA AUSTRAL",173.385
11,2018,"SARDINA COMUN",10.107
11,2018,"SIERRA",1.34
11,2018,"TOLLO",0.3
11,2018,"TUMBAO",0.3
11,2019,"ALMEJA",790.375
11,2019,"ANCHOVETA",4.907
11,2019,"ATUN LANZON",0.719
11,2019,"BLANQUILLO",0.014
11,2019,"BROTULA",0.057
11,2019,"CABRILLA COMUN",0.115
11,2019,"CALAMAR",0.062
11,2019,"CARACOL PALO PALO",3.686
11,2019,"CARACOL PICUYO",0.15
11,2019,"CENTOLLA",349.874
11,2019,"CHANCHARRO",0.619
11,2019,"CHOLGA",137.225
11,2019,"CHORITO",26.49
11,2019,"CHORO",108.491
11,2019,"COJINOBA DEL SUR O AZUL",0.029
11,2019,"CONGRIO COLORADO",32.996
11,2019,"CONGRIO DORADO",62.621
11,2019,"CONGRIO NEGRO",0.067
11,2019,"CORVINA",1.628
11,2019,"CULENGUE",7.526
11,2019,"ERIZO",1457.93
11,2019,"HUEPO O NAVAJA DE MAR",243.338
11,2019,"HUIRO",3353.684
11,2019,"JAIBA MARMOLA",538.799
11,2019,"JAIBA MORA",0.008
11,2019,"JAIBA PANCHOTE O CANGREJO",0.25
11,2019,"JULIANA O TAWERA",309.03
11,2019,"LUGA-ROJA",4.158
11,2019,"MERLUZA DEL SUR O AUSTRAL",66.457
11,2019,"NAVAJUELA",44.002
11,2019,"OSTRA CHILENA",0.95
11,2019,"PEJEGALLO",97.672
11,2019,"PEJERREY DE MAR",0.78
11,2019,"PELILLO",40.792
11,2019,"PULPO DEL SUR",279.628
11,2019,"RAYA VOLANTIN",65.182
11,2019,"REINETA",316.183
11,2019,"ROBALO",5.502
11,2019,"ROLLIZO",0.393
11,2019,"SARDINA AUSTRAL",260.492
11,2019,"SARDINA COMUN",11.03
11,2019,"SIERRA",2.117
11,2019,"TOLLO",0.7
11,2020,"ALMEJA",309.052
11,2020,"ATUN LANZON",0.35
11,2020,"BROTULA",0.015
11,2020,"CALAMAR",0.028
11,2020,"CENTOLLA",250.194
11,2020,"CHANCHARRO",0.95
11,2020,"CHOLGA",292.527
11,2020,"CHORITO",2.46
11,2020,"CHORO",140.947
11,2020,"COJINOBA DEL SUR O AZUL",0.255
11,2020,"CONGRIO COLORADO",10.611
11,2020,"CONGRIO DORADO",156.943
11,2020,"CONGRIO NEGRO",0.312
11,2020,"ERIZO",771.615
11,2020,"HUEPO O NAVAJA DE MAR",246.055
11,2020,"HUIRO",1845.719
11,2020,"JAIBA MARMOLA",490.946
11,2020,"JAIBA PANCHOTE O CANGREJO",0.166
11,2020,"JAIBA REMADORA",0.07
11,2020,"JULIANA O TAWERA",173.647
11,2020,"LUGA NEGRA O CRESPA",7.69
11,2020,"MERLUZA DEL SUR O AUSTRAL",164.939
11,2020,"NAVAJUELA",52.344
11,2020,"PEJEGALLO",108.072
11,2020,"PEJERREY DE MAR",1.211
11,2020,"PULPO DEL NORTE",0.17
11,2020,"PULPO DEL SUR",71.787
11,2020,"PUYE",0.001
11,2020,"RAYA ESPINOSA",4.105
11,2020,"RAYA VOLANTIN",100.161
11,2020,"REINETA",631.251
11,2020,"ROBALO",6.114
11,2020,"ROLLIZO",3.935
11,2020,"SARDINA AUSTRAL",127.4
11,2020,"SARDINA COMUN",0.04
11,2020,"SIERRA",1.231
11,2021,"ALMEJA",399.754
11,2021,"ANCHOVETA",0.006
11,2021,"ATUN LANZON",0.05
11,2021,"BROTULA",0.042
11,2021,"CABRILLA COMUN",0.006
11,2021,"CALAMAR",0.025
11,2021,"CENTOLLA",218.122
11,2021,"CHANCHARRO",0.464
11,2021,"CHOLGA",283.63
11,2021,"CHORO",213.427
11,2021,"COJINOBA DEL SUR O AZUL",0.015
11,2021,"CONGRIO COLORADO",6.939
11,2021,"CONGRIO DORADO",133.898
11,2021,"CONGRIO NEGRO",0.572
11,2021,"ERIZO",421.865
11,2021,"HUEPO O NAVAJA DE MAR",96.866
11,2021,"HUIRO",1464.634
11,2021,"JAIBA MARMOLA",533.845
11,2021,"JAIBA PANCHOTE O CANGREJO",1.125
11,2021,"JIBIA O CALAMAR ROJO",0.63
11,2021,"JULIANA O TAWERA",87.885
11,2021,"LISA",0.06
11,2021,"LUGA-ROJA",0.6
11,2021,"MERLUZA DEL SUR O AUSTRAL",379.116
11,2021,"NAVAJUELA",42.293
11,2021,"OSTRA CHILENA",0.565
11,2021,"PEJEGALLO",47.697
11,2021,"PEJERREY DE MAR",1.743
11,2021,"PULPO DEL SUR",87.393
11,2021,"PUYE",0.002
11,2021,"RAYA VOLANTIN",87.89
11,2021,"REINETA",1795.96
11,2021,"ROBALO",6.911
11,2021,"ROLLIZO",0.794
11,2021,"SARDINA AUSTRAL",153.794
11,2021,"SARDINA COMUN",0.242
11,2021,"SIERRA",1.583
12,2017,"LAPA NEGRA",0.071
12,2017,"PICOROCO",0.075
12,2017,"PIURE",0.08
12,2018,"ROBALO",0.15
12,2018,"SIERRA",0.2
13,2017,"ALMEJA",61.621
13,2017,"CABRILLA ESPAÑOLA",0.008
13,2017,"CARACOL PALO PALO",0.186
13,2017,"CENTOLLA",8.32
13,2017,"CHOLGA",12.635
13,2017,"CHORITO",0.42
13,2017,"CHORO",9.355
13,2017,"CONGRIO NEGRO",0.004
13,2017,"ERIZO",1286.927
13,2017,"JAIBA MARMOLA",19.533
13,2017,"LAPA NEGRA",0.173
13,2017,"LAPA REINA",0.35
13,2017,"LUCHE",0.113
13,2017,"LUGA-ROJA",127.492
13,2017,"PULPO DEL SUR",0.295
13,2017,"ROBALO",0.653
13,2017,"ROLLIZO",0.008
13,2017,"SIERRA",3.053
13,2018,"ALMEJA",15.612
13,2018,"CABRILLA COMUN",0.028
13,2018,"CENTOLLA",54.002
13,2018,"CHANCHARRO",0.05
13,2018,"CHOLGA",1.05
13,2018,"CHORO",9.217
13,2018,"CONGRIO COLORADO",0.036
13,2018,"CONGRIO DORADO",0.25
13,2018,"CULENGUE",1.837
13,2018,"ERIZO",1256.291
13,2018,"JAIBA MARMOLA",8.655
13,2018,"JAIBA MORA",0.435
13,2018,"JAIBA REINA",0.035
13,2018,"LAPA NEGRA",0.02
13,2018,"LECHUGUILLA",0.01
13,2018,"LUCHE",0.35
13,2018,"LUGA-ROJA",280.114
13,2018,"LUGA NEGRA O CRESPA",0.21
13,2018,"MERLUZA DEL SUR O AUSTRAL",0.524
13,2018,"PULPO DEL SUR",4.081
13,2018,"ROBALO",0.917
13,2018,"ROLLIZO",0.028
13,2019,"ACHA O HACHA",0.012
13,2019,"ALMEJA",1.95
13,2019,"CENTOLLA",47.208
13,2019,"CHOLGA",2.43
13,2019,"CHORO",21.155
13,2019,"CULENGUE",1.487
13,2019,"ERIZO",3325.142
13,2019,"JAIBA MARMOLA",2.928
13,2019,"JAIBA MORA",0.05
13,2019,"JAIBA PANCHOTE O CANGREJO",0.012
13,2019,"LAPA NEGRA",0.009
13,2019,"LAPA REINA",0.004
13,2019,"LUCHE",0.036
13,2019,"LUGA-ROJA",378.007
13,2019,"PEJERREY DE MAR",0.06
13,2019,"PULPO DEL SUR",0.458
13,2019,"PUYE",0.2
13,2019,"ROBALO",0.64
13,2019,"ROLLIZO",0.02
13,2019,"SARDINA AUSTRAL",1.45
13,2019,"SIERRA",0.03
13,2020,"ALMEJA",2.092
13,2020,"BROTULA",0.03
13,2020,"CABRILLA COMUN",0.01
13,2020,"CARACOL PALO PALO",0.02
13,2020,"CENTOLLA",2.122
13,2020,"CHANCHARRO",0.003
13,2020,"CHOLGA",1.31
13,2020,"CHORO",26.527
13,2020,"COCHAYUYO",0.08
13,2020,"CONGRIO COLORADO",0.166
13,2020,"CONGRIO DORADO",0.08
13,2020,"ERIZO",3193.941
13,2020,"JAIBA MARMOLA",1.533
13,2020,"JAIBA MORA",0.15
13,2020,"JAIBA PANCHOTE O CANGREJO",0.02
13,2020,"JAIBA PANCORA",0.018
13,2020,"LAPA NEGRA",0.015
13,2020,"LAPA REINA",0.08
13,2020,"LAPA ROSADA",0.27
13,2020,"LUCHE",0.25
13,2020,"LUGA-ROJA",263.644
13,2020,"PEJERREY DE MAR",0.002
13,2020,"PULPO DEL SUR",1.239
13,2020,"ROBALO",0.255
13,2020,"ROLLIZO",0.017
13,2020,"SIERRA",0.056
13,2020,"TOLLO",0.06
13,2021,"ALMEJA",1.361
13,2021,"CARACOL PALO PALO",0.02
13,2021,"CARACOL TEGULA",0.087
13,2021,"CENTOLLA",3.524
13,2021,"CHOLGA",1.27
13,2021,"CHORITO",0.08
13,2021,"CHORO",10.84
13,2021,"CONGRIO COLORADO",0.02
13,2021,"ERIZO",3907.2
13,2021,"JAIBA MARMOLA",0.757
13,2021,"LAPA NEGRA",0.02
13,2021,"LAPA REINA",0.478
13,2021,"LUGA-ROJA",351.848
13,2021,"MERLUZA DEL SUR O AUSTRAL",0.2
13,2021,"PEJERREY DE MAR",0.008
13,2021,"PULPO DEL SUR",2.131
13,2021,"ROBALO",0.15
13,2021,"ROLLIZO",0.011
13,2021,"SIERRA",2.133
14,2017,"ALMEJA",26.081
14,2017,"ANCHOVETA",2.5
14,2017,"CABRILLA COMUN",0.028
14,2017,"CENTOLLA",2.092
14,2017,"CENTOLLON",0.1
14,2017,"CHANCHARRO",0.483
14,2017,"CHOLGA",3181.588
14,2017,"CHORITO",230.847
14,2017,"CHORO",30.404
14,2017,"CONGRIO COLORADO",7.835
14,2017,"CONGRIO DORADO",53.355
14,2017,"CONGRIO NEGRO",0.393
14,2017,"CULENGUE",0.88
14,2017,"ERIZO",12.232
14,2017,"JAIBA MARMOLA",0.028
14,2017,"LENGUADO",0.01
14,2017,"MERLUZA DEL SUR O AUSTRAL",1420.168
14,2017,"NAVAJUELA",0.254
14,2017,"PEJEGALLO",8.396
14,2017,"PEJERREY DE MAR",0.471
14,2017,"PELILLO",0.15
14,2017,"PICOROCO",0.11
14,2017,"PIURE",0.18
14,2017,"PULPO DEL SUR",0.02
14,2017,"RAYA ESPINOSA",0.443
14,2017,"RAYA VOLANTIN",0.574
14,2017,"REINETA",0.009
14,2017,"ROBALO",0.63
14,2017,"ROLLIZO",2.215
14,2017,"SARDINA AUSTRAL",40.95
14,2017,"SARDINA COMUN",37.9
14,2017,"SIERRA",0.579
14,2017,"TOLLO",0.6
14,2017,"TUMBAO",0.036
14,2018,"ALMEJA",26.443
14,2018,"ANCHOVETA",0.615
14,2018,"CABRILLA COMUN",0.007
14,2018,"CARACOL PALO PALO",0.02
14,2018,"CENTOLLA",0.516
14,2018,"CENTOLLON",0.05
14,2018,"CHANCHARRO",0.444
14,2018,"CHOLGA",2762.074
14,2018,"CHORITO",250.598
14,2018,"CHORO",38.978
14,2018,"CONGRIO COLORADO",10.146
14,2018,"CONGRIO DORADO",43.794
14,2018,"CONGRIO NEGRO",0.09
14,2018,"CULENGUE",0.37
14,2018,"ERIZO",109.587
14,2018,"HUIRO",0.005
14,2018,"JAIBA MORA",0.01
14,2018,"LAPA NEGRA",0.08
14,2018,"LUCHE",0.51
14,2018,"LUGA-ROJA",1.5
14,2018,"LUGA NEGRA O CRESPA",2.235
14,2018,"MERLUZA DEL SUR O AUSTRAL",1437.131
14,2018,"NAVAJUELA",0.66
14,2018,"OSTRA CHILENA",0.02
14,2018,"PEJEGALLO",2.388
14,2018,"PEJERREY DE MAR",0.23
14,2018,"PELILLO",0.56
14,2018,"PICOROCO",0.59
14,2018,"PIURE",0.3
14,2018,"PULPO DEL SUR",0.055
14,2018,"RAYA ESPINOSA",15.645
14,2018,"RAYA VOLANTIN",61.372
14,2018,"ROBALO",0.249
14,2018,"ROLLIZO",4.625
14,2018,"SARDINA AUSTRAL",6.8
14,2018,"SARDINA COMUN",0.2
14,2018,"SIERRA",0.159
14,2018,"TUMBAO",0.107
14,2019,"ALMEJA",52.37
14,2019,"ANCHOVETA",27.6
14,2019,"CABRILLA COMUN",0.039
14,2019,"CENTOLLA",10.559
14,2019,"CHANCHARRO",0.797
14,2019,"CHOLGA",2423.315
14,2019,"CHORITO",485.305
14,2019,"CHORO",47.465
14,2019,"COJINOBA DEL SUR O AZUL",0.1
14,2019,"CONGRIO COLORADO",3.593
14,2019,"CONGRIO DORADO",16.877
14,2019,"CONGRIO NEGRO",0.423
14,2019,"CULENGUE",0.82
14,2019,"ERIZO",119.009
14,2019,"MERLUZA DEL SUR O AUSTRAL",1169.673
14,2019,"PEJEGALLO",6.427
14,2019,"PEJERREY DE MAR",1.22
14,2019,"PICOROCO",0.15
14,2019,"PIURE",0.18
14,2019,"PULPO DEL SUR",1.438
14,2019,"RAYA ESPINOSA",19.049
14,2019,"RAYA VOLANTIN",88.852
14,2019,"REINETA",0.366
14,2019,"ROBALO",1.059
14,2019,"ROLLIZO",7.975
14,2019,"SARDINA AUSTRAL",19.51
14,2019,"SIERRA",0.13
14,2020,"ALMEJA",41.95
14,2020,"CENTOLLA",3.901
14,2020,"CHANCHARRO",0.014
14,2020,"CHOLGA",1859.7
14,2020,"CHORITO",275.86
14,2020,"CHORO",43.22
14,2020,"CONGRIO COLORADO",1.118
14,2020,"CONGRIO DORADO",16.969
14,2020,"CONGRIO NEGRO",0.364
14,2020,"ERIZO",45.5
14,2020,"JAIBA MARMOLA",0.02
14,2020,"LUGA-ROJA",3.44
14,2020,"MERLUZA DEL SUR O AUSTRAL",867.142
14,2020,"PEJEGALLO",1.65
14,2020,"PEJERREY DE MAR",69.366
14,2020,"PULPO DEL SUR",0.12
14,2020,"RAYA ESPINOSA",21.547
14,2020,"RAYA VOLANTIN",69.469
14,2020,"ROBALO",0.36
14,2020,"ROLLIZO",8.494
14,2020,"SARDINA COMUN",0.041
14,2021,"ALMEJA",17.464
14,2021,"BROTULA",0.35
14,2021,"CABRILLA COMUN",0.012
14,2021,"CENTOLLA",2.811
14,2021,"CHANCHARRO",1.985
14,2021,"CHOLGA",2871.87
14,2021,"CHORITO",210.185
14,2021,"CHORO",20.985
14,2021,"CONGRIO COLORADO",6.702
14,2021,"CONGRIO DORADO",23.902
14,2021,"CONGRIO NEGRO",0.165
14,2021,"CULENGUE",0.1
14,2021,"ERIZO",26.464
14,2021,"JAIBA MARMOLA",0.03
14,2021,"LUGA-ROJA",1.2
14,2021,"MERLUZA DEL SUR O AUSTRAL",1168.846
14,2021,"NAVAJUELA",0.015
14,2021,"PEJEGALLO",0.21
14,2021,"PEJERREY DE MAR",8.87
14,2021,"PULPO DEL SUR",0.135
14,2021,"RAYA ESPINOSA",3.517
14,2021,"RAYA VOLANTIN",60.626
14,2021,"REINETA",0.02
14,2021,"ROBALO",1.329
14,2021,"ROLLIZO",9.021
16,2017,"ALMEJA",0.018
16,2017,"CARACOL PALO PALO",0.05
16,2017,"CENTOLLON",0.01
16,2017,"CONGRIO COLORADO",0.04
16,2017,"CORVINA",0.05
16,2017,"CULENGUE",0.02
16,2017,"ERIZO",0.01
16,2017,"JAIBA MARMOLA",0.026
16,2017,"JAIBA MORA",0.04
16,2017,"JAIBA REINA",0.035
16,2017,"LAPA NEGRA",0.057
16,2017,"LAPA PICTA",0.005
16,2017,"LUGA NEGRA O CRESPA",102.84
16,2017,"PICOROCO",0.09
16,2017,"PIURE",0.096
16,2017,"REINETA",0.08
16,2017,"ROBALO",0.04
16,2018,"ALMEJA",0.015
16,2018,"CARACOL PALO PALO",0.045
16,2018,"CHORO",0.01
16,2018,"COCHAYUYO",0.05
16,2018,"CONGRIO COLORADO",0.01
16,2018,"CORVINA",0.265
16,2018,"JAIBA MORA",0.13
16,2018,"LAPA NEGRA",0.09
16,2018,"LUGA NEGRA O CRESPA",119.516
16,2018,"PEPINO DE MAR",7.267
16,2018,"PICOROCO",0.15
16,2018,"PIURE",0.08
16,2018,"PULPO DEL SUR",0.012
16,2018,"ROBALO",0.025
16,2018,"ROLLIZO",0.015
16,2018,"SIERRA",0.15
16,2019,"CONGRIO COLORADO",0.012
16,2019,"CORVINA",0.023
16,2019,"LUGA NEGRA O CRESPA",71.27
16,2019,"PEJERREY DE MAR",0.009
16,2019,"PICOROCO",0.14
16,2019,"PIURE",0.04
16,2019,"ROBALO",0.062
16,2019,"SIERRA",0.088
16,2020,"CABRILLA COMUN",0.01
16,2020,"CABRILLA ESPAÑOLA",0.012
16,2020,"CHANCHARRO",0.024
16,2020,"CONGRIO COLORADO",0.018
16,2020,"CORVINA",0.02
16,2020,"PEJERREY DE MAR",0.025
16,2020,"ROBALO",0.013
16,2020,"ROLLIZO",0.007
16,2020,"SIERRA",0.03
17,2017,"ALMEJA",928.571
17,2017,"BACALAO DE PROFUNDIDAD",4.187
17,2017,"BLANQUILLO",0.03
17,2017,"CARACOL PALO PALO",106.338
17,2017,"CARPA",0.14
17,2017,"CENTOLLA",42.316
17,2017,"CHOLGA",4.594
17,2017,"CHORITO",387.845
17,2017,"CHORO",3.01
17,2017,"CONGRIO COLORADO",0.16
17,2017,"CONGRIO DORADO",57.721
17,2017,"CORVINA",46.382
17,2017,"CULENGUE",435.314
17,2017,"ERIZO",321.407
17,2017,"JAIBA MARMOLA",90.638
17,2017,"JAIBA MORA",1.282
17,2017,"JAIBA PANCHOTE O CANGREJO",10.954
17,2017,"JAIBA PELUDA O PACHONA",19.632
17,2017,"JAIBA REINA",0.12
17,2017,"OSTRA CHILENA",0.4
17,2017,"PEJEGALLO",2.239
17,2017,"PEJERREY DE MAR",30.484
17,2017,"PELILLO",11
17,2017,"PEPINO DE MAR",41.792
17,2017,"PICOROCO",134.895
17,2017,"PIURE",1447.454
17,2017,"PULPO DEL SUR",0.15
17,2017,"REINETA",935.488
17,2017,"ROBALO",37.937
17,2017,"ROLLIZO",0.24
17,2017,"SIERRA",38.386
17,2017,"TOLLO",0.356
17,2017,"TUMBAO",20.841
17,2018,"ALMEJA",1218.145
17,2018,"BACALAO DE PROFUNDIDAD",4.742
17,2018,"CARACOL LOCATE",1.3
17,2018,"CARACOL PALO PALO",128.713
17,2018,"CARACOL RUBIO",0.2
17,2018,"CENTOLLA",31.329
17,2018,"CHOLGA",3.116
17,2018,"CHORITO",110.565
17,2018,"CHORO",5.711
17,2018,"COCHAYUYO",0.07
17,2018,"CONGRIO COLORADO",3.782
17,2018,"CONGRIO DORADO",62.706
17,2018,"CORVINA",20.004
17,2018,"CULENGUE",614.377
17,2018,"ERIZO",499.479
17,2018,"JAIBA MARMOLA",158.179
17,2018,"JAIBA MORA",2.881
17,2018,"JAIBA PANCHOTE O CANGREJO",14.444
17,2018,"JAIBA PELUDA O PACHONA",27.714
17,2018,"LAPA NEGRA",11.44
17,2018,"LOCO",0.04
17,2018,"LUGA NEGRA O CRESPA",146.602
17,2018,"NAVAJUELA",1.551
17,2018,"OSTRA CHILENA",0.401
17,2018,"PEJEGALLO",1.308
17,2018,"PEJERREY DE MAR",62.213
17,2018,"PELILLO",7.75
17,2018,"PEPINO DE MAR",17.289
17,2018,"PICOROCO",207.788
17,2018,"PIURE",2015.527
17,2018,"PULPO DEL SUR",0.661
17,2018,"REINETA",986.951
17,2018,"ROBALO",32.089
17,2018,"ROLLIZO",2.255
17,2018,"SIERRA",1.428
17,2018,"TOLLO",0.25
17,2018,"TUMBAO",3.283
17,2019,"ALMEJA",1109.167
17,2019,"BACALAO DE PROFUNDIDAD",2.455
17,2019,"CARACOL PALO PALO",30.092
17,2019,"CENTOLLA",10.893
17,2019,"CHOLGA",12.763
17,2019,"CHORITO",53.208
17,2019,"CHORO",7.58
17,2019,"CONGRIO COLORADO",2.037
17,2019,"CONGRIO DORADO",87.301
17,2019,"CORVINA",7.418
17,2019,"CULENGUE",450.647
17,2019,"ERIZO",755.311
17,2019,"JAIBA MARMOLA",76.125
17,2019,"JAIBA PANCHOTE O CANGREJO",6.37
17,2019,"JAIBA PELUDA O PACHONA",8.586
17,2019,"JAIBA REMADORA",0.154
17,2019,"LISA",0.202
17,2019,"LUGA NEGRA O CRESPA",74.37
17,2019,"NAVAJUELA",1.82
17,2019,"OSTRA CHILENA",1.579
17,2019,"PEJEGALLO",0.12
17,2019,"PEJERREY DE MAR",45.932
17,2019,"PELILLO",0.5
17,2019,"PEPINO DE MAR",2.379
